Thu May  7 16:34:10 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.163.01             Driver Version: 550.163.01     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA H100 NVL                On  |   00000000:48:00.0 Off |                    0 |
| N/A   27C    P0             59W /  400W |       1MiB /  95830MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
--- TESTING PYTORCH ---
PyTorch loaded successfully!
CUDA available: True
--- TEST COMPLETE ---
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]
 24%|██▎       | 593/2510 [38:19<2:04:38,  3.90s/it]
 24%|██▎       | 594/2510 [38:23<2:04:25,  3.90s/it]
 24%|██▎       | 595/2510 [38:27<2:03:59,  3.88s/it]
 24%|██▎       | 596/2510 [38:31<2:03:41,  3.88s/it]
 24%|██▍       | 597/2510 [38:35<2:03:16,  3.87s/it]
 24%|██▍       | 598/2510 [38:39<2:03:06,  3.86s/it]
 24%|██▍       | 599/2510 [38:42<2:02:57,  3.86s/it]
 24%|██▍       | 600/2510 [38:46<2:02:58,  3.86s/it]
                                                    

 24%|██▍       | 600/2510 [38:46<2:02:58,  3.86s/it]
 24%|██▍       | 601/2510 [38:50<2:05:36,  3.95s/it]
 24%|██▍       | 602/2510 [38:54<2:04:20,  3.91s/it]
 24%|██▍       | 603/2510 [38:58<2:03:39,  3.89s/it]
 24%|██▍       | 604/2510 [39:02<2:03:24,  3.88s/it]
 24%|██▍       | 605/2510 [39:06<2:03:09,  3.88s/it]
 24%|██▍       | 606/2510 [39:10<2:02:59,  3.88s/it]
 24%|██▍       | 607/2510 [39:14<2:02:52,  3.87s/it]
 24%|██▍       | 608/2510 [39:17<2:02:34,  3.87s/it]
 24%|██▍       | 609/2510 [39:21<2:03:17,  3.89s/it]
 24%|██▍       | 610/2510 [39:25<2:02:39,  3.87s/it]
                                                    

 24%|██▍       | 610/2510 [39:25<2:02:39,  3.87s/it]
 24%|██▍       | 611/2510 [39:29<2:02:19,  3.87s/it]
 24%|██▍       | 612/2510 [39:33<2:02:15,  3.87s/it]
 24%|██▍       | 613/2510 [39:37<2:02:02,  3.86s/it]
 24%|██▍       | 614/2510 [39:41<2:01:49,  3.86s/it]
 25%|██▍       | 615/2510 [39:44<2:01:32,  3.85s/it]
 25%|██▍       | 616/2510 [39:49<2:04:14,  3.94s/it]
 25%|██▍       | 617/2510 [39:52<2:03:18,  3.91s/it]
 25%|██▍       | 618/2510 [39:56<2:02:38,  3.89s/it]
 25%|██▍       | 619/2510 [40:00<2:02:27,  3.89s/it]
 25%|██▍       | 620/2510 [40:04<2:01:59,  3.87s/it]
                                                    

 25%|██▍       | 620/2510 [40:04<2:01:59,  3.87s/it]
 25%|██▍       | 621/2510 [40:08<2:01:42,  3.87s/it]
 25%|██▍       | 622/2510 [40:12<2:01:33,  3.86s/it]
 25%|██▍       | 623/2510 [40:16<2:01:29,  3.86s/it]
 25%|██▍       | 624/2510 [40:20<2:02:35,  3.90s/it]
 25%|██▍       | 625/2510 [40:23<2:01:52,  3.88s/it]
 25%|██▍       | 626/2510 [40:27<2:01:28,  3.87s/it]
 25%|██▍       | 627/2510 [40:31<2:01:00,  3.86s/it]
 25%|██▌       | 628/2510 [40:35<2:00:49,  3.85s/it]
 25%|██▌       | 629/2510 [40:39<2:00:39,  3.85s/it]
 25%|██▌       | 630/2510 [40:43<2:00:29,  3.85s/it]
                                                    

 25%|██▌       | 630/2510 [40:43<2:00:29,  3.85s/it]
 25%|██▌       | 631/2510 [40:46<2:00:24,  3.85s/it]
 25%|██▌       | 632/2510 [40:50<2:02:02,  3.90s/it]
 25%|██▌       | 633/2510 [40:54<2:01:41,  3.89s/it]
 25%|██▌       | 634/2510 [40:58<2:01:16,  3.88s/it]
 25%|██▌       | 635/2510 [41:02<2:00:57,  3.87s/it]
 25%|██▌       | 636/2510 [41:06<2:00:48,  3.87s/it]
 25%|██▌       | 637/2510 [41:10<2:00:41,  3.87s/it]
 25%|██▌       | 638/2510 [41:14<2:00:25,  3.86s/it]
 25%|██▌       | 639/2510 [41:17<2:00:11,  3.85s/it]
 25%|██▌       | 640/2510 [41:22<2:02:35,  3.93s/it]
                                                    

 25%|██▌       | 640/2510 [41:22<2:02:35,  3.93s/it]
 26%|██▌       | 641/2510 [41:25<2:02:07,  3.92s/it]
 26%|██▌       | 642/2510 [41:29<2:01:43,  3.91s/it]
 26%|██▌       | 643/2510 [41:33<2:01:22,  3.90s/it]
 26%|██▌       | 644/2510 [41:37<2:01:11,  3.90s/it]
 26%|██▌       | 645/2510 [41:41<2:00:31,  3.88s/it]
 26%|██▌       | 646/2510 [41:45<2:00:32,  3.88s/it]
 26%|██▌       | 647/2510 [41:49<2:00:03,  3.87s/it]
 26%|██▌       | 648/2510 [41:53<2:01:20,  3.91s/it]
 26%|██▌       | 649/2510 [41:57<2:00:54,  3.90s/it]
 26%|██▌       | 650/2510 [42:00<2:00:18,  3.88s/it]
                                                    

 26%|██▌       | 650/2510 [42:00<2:00:18,  3.88s/it]
 26%|██▌       | 651/2510 [42:04<1:59:55,  3.87s/it]
 26%|██▌       | 652/2510 [42:08<1:59:48,  3.87s/it]
 26%|██▌       | 653/2510 [42:12<1:59:43,  3.87s/it]
 26%|██▌       | 654/2510 [42:16<1:59:45,  3.87s/it]
 26%|██▌       | 655/2510 [42:20<2:02:02,  3.95s/it]
 26%|██▌       | 656/2510 [42:24<2:01:12,  3.92s/it]
 26%|██▌       | 657/2510 [42:28<2:00:35,  3.90s/it]
 26%|██▌       | 658/2510 [42:32<2:00:17,  3.90s/it]
 26%|██▋       | 659/2510 [42:35<2:00:03,  3.89s/it]
 26%|██▋       | 660/2510 [42:39<1:59:39,  3.88s/it]
                                                    

 26%|██▋       | 660/2510 [42:39<1:59:39,  3.88s/it]
 26%|██▋       | 661/2510 [42:43<1:59:41,  3.88s/it]
 26%|██▋       | 662/2510 [42:47<1:59:13,  3.87s/it]
 26%|██▋       | 663/2510 [42:51<2:00:03,  3.90s/it]
 26%|██▋       | 664/2510 [42:55<1:59:39,  3.89s/it]
 26%|██▋       | 665/2510 [42:59<1:59:41,  3.89s/it]
 27%|██▋       | 666/2510 [43:03<1:59:27,  3.89s/it]
 27%|██▋       | 667/2510 [43:07<1:59:09,  3.88s/it]
 27%|██▋       | 668/2510 [43:10<1:59:01,  3.88s/it]
 27%|██▋       | 669/2510 [43:14<1:58:50,  3.87s/it]
 27%|██▋       | 670/2510 [43:18<1:58:38,  3.87s/it]
                                                    

 27%|██▋       | 670/2510 [43:18<1:58:38,  3.87s/it]
 27%|██▋       | 671/2510 [43:22<1:59:29,  3.90s/it]
 27%|██▋       | 672/2510 [43:26<1:59:11,  3.89s/it]
 27%|██▋       | 673/2510 [43:30<1:58:56,  3.88s/it]
 27%|██▋       | 674/2510 [43:34<1:58:34,  3.87s/it]
 27%|██▋       | 675/2510 [43:38<1:58:18,  3.87s/it]
 27%|██▋       | 676/2510 [43:41<1:58:03,  3.86s/it]
 27%|██▋       | 677/2510 [43:45<1:57:49,  3.86s/it]
 27%|██▋       | 678/2510 [43:49<1:57:45,  3.86s/it]
 27%|██▋       | 679/2510 [43:53<2:00:32,  3.95s/it]
 27%|██▋       | 680/2510 [43:57<1:59:43,  3.93s/it]
                                                    

 27%|██▋       | 680/2510 [43:57<1:59:43,  3.93s/it]
 27%|██▋       | 681/2510 [44:01<1:58:56,  3.90s/it]
 27%|██▋       | 682/2510 [44:05<1:58:28,  3.89s/it]
 27%|██▋       | 683/2510 [44:09<1:58:01,  3.88s/it]
 27%|██▋       | 684/2510 [44:13<1:57:42,  3.87s/it]
 27%|██▋       | 685/2510 [44:16<1:57:23,  3.86s/it]
 27%|██▋       | 686/2510 [44:20<1:57:11,  3.85s/it]
 27%|██▋       | 687/2510 [44:24<1:57:38,  3.87s/it]
 27%|██▋       | 688/2510 [44:28<1:57:13,  3.86s/it]
 27%|██▋       | 689/2510 [44:32<1:56:41,  3.85s/it]
 27%|██▋       | 690/2510 [44:36<1:56:34,  3.84s/it]
                                                    

 27%|██▋       | 690/2510 [44:36<1:56:34,  3.84s/it]
 28%|██▊       | 691/2510 [44:39<1:56:29,  3.84s/it]
 28%|██▊       | 692/2510 [44:43<1:56:18,  3.84s/it]
 28%|██▊       | 693/2510 [44:47<1:56:13,  3.84s/it]
 28%|██▊       | 694/2510 [44:51<1:58:15,  3.91s/it]
 28%|██▊       | 695/2510 [44:55<1:57:42,  3.89s/it]
 28%|██▊       | 696/2510 [44:59<1:57:34,  3.89s/it]
 28%|██▊       | 697/2510 [45:03<1:57:04,  3.87s/it]
 28%|██▊       | 698/2510 [45:06<1:54:15,  3.78s/it]
 28%|██▊       | 699/2510 [45:10<1:54:32,  3.79s/it]
 28%|██▊       | 700/2510 [45:14<1:54:53,  3.81s/it]
                                                    

 28%|██▊       | 700/2510 [45:14<1:54:53,  3.81s/it]
 28%|██▊       | 701/2510 [45:18<1:55:12,  3.82s/it]
 28%|██▊       | 702/2510 [45:22<1:57:12,  3.89s/it]
 28%|██▊       | 703/2510 [45:26<1:56:41,  3.87s/it]
 28%|██▊       | 704/2510 [45:30<1:56:02,  3.86s/it]
 28%|██▊       | 705/2510 [45:33<1:55:45,  3.85s/it]
 28%|██▊       | 706/2510 [45:37<1:55:38,  3.85s/it]
 28%|██▊       | 707/2510 [45:41<1:55:37,  3.85s/it]
 28%|██▊       | 708/2510 [45:45<1:55:34,  3.85s/it]
 28%|██▊       | 709/2510 [45:49<1:55:33,  3.85s/it]
 28%|██▊       | 710/2510 [45:53<1:56:16,  3.88s/it]
                                                    

 28%|██▊       | 710/2510 [45:53<1:56:16,  3.88s/it]
 28%|██▊       | 711/2510 [45:57<1:56:10,  3.87s/it]
 28%|██▊       | 712/2510 [46:00<1:56:07,  3.88s/it]
 28%|██▊       | 713/2510 [46:04<1:55:42,  3.86s/it]
 28%|██▊       | 714/2510 [46:08<1:55:48,  3.87s/it]
 28%|██▊       | 715/2510 [46:12<1:55:35,  3.86s/it]
 29%|██▊       | 716/2510 [46:16<1:55:34,  3.87s/it]
 29%|██▊       | 717/2510 [46:20<1:55:35,  3.87s/it]
 29%|██▊       | 718/2510 [46:24<1:57:44,  3.94s/it]
 29%|██▊       | 719/2510 [46:28<1:57:01,  3.92s/it]
 29%|██▊       | 720/2510 [46:32<1:56:21,  3.90s/it]
                                                    

 29%|██▊       | 720/2510 [46:32<1:56:21,  3.90s/it]
 29%|██▊       | 721/2510 [46:35<1:55:43,  3.88s/it]
 29%|██▉       | 722/2510 [46:39<1:55:14,  3.87s/it]
 29%|██▉       | 723/2510 [46:43<1:54:59,  3.86s/it]
 29%|██▉       | 724/2510 [46:47<1:54:39,  3.85s/it]
 29%|██▉       | 725/2510 [46:51<1:53:02,  3.80s/it]
 29%|██▉       | 726/2510 [46:55<1:54:28,  3.85s/it]
 29%|██▉       | 727/2510 [46:58<1:54:24,  3.85s/it]
 29%|██▉       | 728/2510 [47:02<1:54:40,  3.86s/it]
 29%|██▉       | 729/2510 [47:06<1:54:35,  3.86s/it]
 29%|██▉       | 730/2510 [47:10<1:54:39,  3.86s/it]
                                                    

 29%|██▉       | 730/2510 [47:10<1:54:39,  3.86s/it]
 29%|██▉       | 731/2510 [47:14<1:54:30,  3.86s/it]
 29%|██▉       | 732/2510 [47:18<1:54:38,  3.87s/it]
 29%|██▉       | 733/2510 [47:22<1:56:33,  3.94s/it]
 29%|██▉       | 734/2510 [47:26<1:55:34,  3.90s/it]
 29%|██▉       | 735/2510 [47:30<1:55:03,  3.89s/it]
 29%|██▉       | 736/2510 [47:33<1:54:42,  3.88s/it]
 29%|██▉       | 737/2510 [47:37<1:54:13,  3.87s/it]
 29%|██▉       | 738/2510 [47:41<1:53:57,  3.86s/it]
 29%|██▉       | 739/2510 [47:45<1:53:55,  3.86s/it]
 29%|██▉       | 740/2510 [47:49<1:53:50,  3.86s/it]
                                                    

 29%|██▉       | 740/2510 [47:49<1:53:50,  3.86s/it]
 30%|██▉       | 741/2510 [47:53<1:55:03,  3.90s/it]
 30%|██▉       | 742/2510 [47:57<1:54:38,  3.89s/it]
 30%|██▉       | 743/2510 [48:01<1:54:41,  3.89s/it]
 30%|██▉       | 744/2510 [48:05<1:55:10,  3.91s/it]
 30%|██▉       | 745/2510 [48:08<1:54:58,  3.91s/it]
 30%|██▉       | 746/2510 [48:12<1:54:23,  3.89s/it]
 30%|██▉       | 747/2510 [48:16<1:53:56,  3.88s/it]
 30%|██▉       | 748/2510 [48:20<1:53:41,  3.87s/it]
 30%|██▉       | 749/2510 [48:24<1:54:32,  3.90s/it]
 30%|██▉       | 750/2510 [48:28<1:53:57,  3.88s/it]
                                                    

 30%|██▉       | 750/2510 [48:28<1:53:57,  3.88s/it]
 30%|██▉       | 751/2510 [48:32<1:53:22,  3.87s/it]
 30%|██▉       | 752/2510 [48:35<1:53:02,  3.86s/it]
 30%|███       | 753/2510 [48:38<1:42:34,  3.50s/it]
 30%|███       | 754/2510 [48:42<1:45:44,  3.61s/it]
 30%|███       | 755/2510 [48:46<1:47:43,  3.68s/it]
 30%|███       | 756/2510 [48:50<1:49:08,  3.73s/it]
 30%|███       | 757/2510 [48:54<1:52:23,  3.85s/it]
 30%|███       | 758/2510 [48:58<1:52:30,  3.85s/it]
 30%|███       | 759/2510 [49:02<1:52:32,  3.86s/it]
 30%|███       | 760/2510 [49:05<1:52:49,  3.87s/it]
                                                    

 30%|███       | 760/2510 [49:05<1:52:49,  3.87s/it]
 30%|███       | 761/2510 [49:09<1:52:43,  3.87s/it]
 30%|███       | 762/2510 [49:13<1:52:41,  3.87s/it]
 30%|███       | 763/2510 [49:17<1:52:39,  3.87s/it]
 30%|███       | 764/2510 [49:21<1:52:43,  3.87s/it]
 30%|███       | 765/2510 [49:25<1:54:08,  3.92s/it]
 31%|███       | 766/2510 [49:29<1:53:20,  3.90s/it]
 31%|███       | 767/2510 [49:33<1:52:56,  3.89s/it]
 31%|███       | 768/2510 [49:37<1:52:33,  3.88s/it]
 31%|███       | 769/2510 [49:40<1:52:18,  3.87s/it]
 31%|███       | 770/2510 [49:44<1:51:58,  3.86s/it]
                                                    

 31%|███       | 770/2510 [49:44<1:51:58,  3.86s/it]
 31%|███       | 771/2510 [49:48<1:51:42,  3.85s/it]
 31%|███       | 772/2510 [49:52<1:53:12,  3.91s/it]
 31%|███       | 773/2510 [49:56<1:52:37,  3.89s/it]
 31%|███       | 774/2510 [50:00<1:52:22,  3.88s/it]
 31%|███       | 775/2510 [50:04<1:52:07,  3.88s/it]
 31%|███       | 776/2510 [50:08<1:52:03,  3.88s/it]
 31%|███       | 777/2510 [50:11<1:51:45,  3.87s/it]
 31%|███       | 778/2510 [50:15<1:51:24,  3.86s/it]
 31%|███       | 779/2510 [50:19<1:51:17,  3.86s/it]
 31%|███       | 780/2510 [50:23<1:52:44,  3.91s/it]
                                                    

 31%|███       | 780/2510 [50:23<1:52:44,  3.91s/it]
 31%|███       | 781/2510 [50:27<1:52:25,  3.90s/it]
 31%|███       | 782/2510 [50:31<1:52:17,  3.90s/it]
 31%|███       | 783/2510 [50:35<1:52:05,  3.89s/it]
 31%|███       | 784/2510 [50:39<1:51:53,  3.89s/it]
 31%|███▏      | 785/2510 [50:43<1:51:31,  3.88s/it]
 31%|███▏      | 786/2510 [50:46<1:51:20,  3.87s/it]
 31%|███▏      | 787/2510 [50:50<1:51:16,  3.88s/it]
 31%|███▏      | 788/2510 [50:54<1:52:31,  3.92s/it]
 31%|███▏      | 789/2510 [50:58<1:52:09,  3.91s/it]
 31%|███▏      | 790/2510 [51:02<1:51:33,  3.89s/it]
                                                    

 31%|███▏      | 790/2510 [51:02<1:51:33,  3.89s/it]
 32%|███▏      | 791/2510 [51:06<1:51:29,  3.89s/it]
 32%|███▏      | 792/2510 [51:10<1:51:37,  3.90s/it]
 32%|███▏      | 793/2510 [51:14<1:51:18,  3.89s/it]
 32%|███▏      | 794/2510 [51:18<1:51:07,  3.89s/it]
 32%|███▏      | 795/2510 [51:21<1:50:48,  3.88s/it]
 32%|███▏      | 796/2510 [51:25<1:52:16,  3.93s/it]
 32%|███▏      | 797/2510 [51:29<1:51:45,  3.91s/it]
 32%|███▏      | 798/2510 [51:33<1:51:13,  3.90s/it]
 32%|███▏      | 799/2510 [51:37<1:50:44,  3.88s/it]
 32%|███▏      | 800/2510 [51:41<1:50:19,  3.87s/it]
                                                    

 32%|███▏      | 800/2510 [51:41<1:50:19,  3.87s/it]
 32%|███▏      | 801/2510 [51:45<1:50:15,  3.87s/it]
 32%|███▏      | 802/2510 [51:49<1:50:11,  3.87s/it]
 32%|███▏      | 803/2510 [51:53<1:49:58,  3.87s/it]
 32%|███▏      | 804/2510 [51:57<1:51:17,  3.91s/it]
 32%|███▏      | 805/2510 [52:00<1:50:40,  3.89s/it]
 32%|███▏      | 806/2510 [52:04<1:50:08,  3.88s/it]
 32%|███▏      | 807/2510 [52:08<1:50:54,  3.91s/it]
 32%|███▏      | 808/2510 [52:12<1:53:04,  3.99s/it]
 32%|███▏      | 809/2510 [52:16<1:51:56,  3.95s/it]
 32%|███▏      | 810/2510 [52:20<1:51:15,  3.93s/it]
                                                    

 32%|███▏      | 810/2510 [52:20<1:51:15,  3.93s/it]
 32%|███▏      | 811/2510 [52:24<1:52:40,  3.98s/it]
 32%|███▏      | 812/2510 [52:28<1:51:41,  3.95s/it]
 32%|███▏      | 813/2510 [52:32<1:50:54,  3.92s/it]
 32%|███▏      | 814/2510 [52:36<1:50:16,  3.90s/it]
 32%|███▏      | 815/2510 [52:40<1:49:49,  3.89s/it]
 33%|███▎      | 816/2510 [52:44<1:49:27,  3.88s/it]
 33%|███▎      | 817/2510 [52:47<1:49:06,  3.87s/it]
 33%|███▎      | 818/2510 [52:51<1:49:19,  3.88s/it]
 33%|███▎      | 819/2510 [52:55<1:50:16,  3.91s/it]
 33%|███▎      | 820/2510 [52:59<1:49:51,  3.90s/it]
                                                    

 33%|███▎      | 820/2510 [52:59<1:49:51,  3.90s/it]
 33%|███▎      | 821/2510 [53:03<1:49:14,  3.88s/it]
 33%|███▎      | 822/2510 [53:07<1:48:58,  3.87s/it]
 33%|███▎      | 823/2510 [53:11<1:49:08,  3.88s/it]
 33%|███▎      | 824/2510 [53:15<1:49:18,  3.89s/it]
 33%|███▎      | 825/2510 [53:19<1:49:18,  3.89s/it]
 33%|███▎      | 826/2510 [53:22<1:48:58,  3.88s/it]
 33%|███▎      | 827/2510 [53:26<1:49:38,  3.91s/it]
 33%|███▎      | 828/2510 [53:30<1:49:13,  3.90s/it]
 33%|███▎      | 829/2510 [53:34<1:48:52,  3.89s/it]
 33%|███▎      | 830/2510 [53:38<1:48:26,  3.87s/it]
                                                    

 33%|███▎      | 830/2510 [53:38<1:48:26,  3.87s/it]
 33%|███▎      | 831/2510 [53:42<1:48:12,  3.87s/it]
 33%|███▎      | 832/2510 [53:46<1:48:04,  3.86s/it]
 33%|███▎      | 833/2510 [53:50<1:48:09,  3.87s/it]
 33%|███▎      | 834/2510 [53:53<1:48:12,  3.87s/it]
 33%|███▎      | 835/2510 [53:57<1:49:39,  3.93s/it]
 33%|███▎      | 836/2510 [54:01<1:49:14,  3.92s/it]
 33%|███▎      | 837/2510 [54:05<1:48:54,  3.91s/it]
 33%|███▎      | 838/2510 [54:09<1:44:36,  3.75s/it]
 33%|███▎      | 839/2510 [54:12<1:45:33,  3.79s/it]
 33%|███▎      | 840/2510 [54:16<1:46:23,  3.82s/it]
                                                    

 33%|███▎      | 840/2510 [54:16<1:46:23,  3.82s/it]
 34%|███▎      | 841/2510 [54:20<1:46:51,  3.84s/it]
 34%|███▎      | 842/2510 [54:24<1:46:54,  3.85s/it]
 34%|███▎      | 843/2510 [54:28<1:48:50,  3.92s/it]
 34%|███▎      | 844/2510 [54:32<1:48:23,  3.90s/it]
 34%|███▎      | 845/2510 [54:36<1:48:08,  3.90s/it]
 34%|███▎      | 846/2510 [54:40<1:47:51,  3.89s/it]
 34%|███▎      | 847/2510 [54:44<1:47:49,  3.89s/it]
 34%|███▍      | 848/2510 [54:48<1:47:46,  3.89s/it]
 34%|███▍      | 849/2510 [54:52<1:47:50,  3.90s/it]
 34%|███▍      | 850/2510 [54:56<1:49:32,  3.96s/it]
                                                    

 34%|███▍      | 850/2510 [54:56<1:49:32,  3.96s/it]
 34%|███▍      | 851/2510 [55:00<1:48:38,  3.93s/it]
 34%|███▍      | 852/2510 [55:03<1:48:02,  3.91s/it]
 34%|███▍      | 853/2510 [55:07<1:47:24,  3.89s/it]
 34%|███▍      | 854/2510 [55:11<1:46:54,  3.87s/it]
 34%|███▍      | 855/2510 [55:15<1:46:35,  3.86s/it]
 34%|███▍      | 856/2510 [55:19<1:46:34,  3.87s/it]
 34%|███▍      | 857/2510 [55:23<1:46:31,  3.87s/it]
 34%|███▍      | 858/2510 [55:27<1:46:56,  3.88s/it]
 34%|███▍      | 859/2510 [55:30<1:46:31,  3.87s/it]
 34%|███▍      | 860/2510 [55:34<1:46:27,  3.87s/it]
                                                    

 34%|███▍      | 860/2510 [55:34<1:46:27,  3.87s/it]
 34%|███▍      | 861/2510 [55:38<1:46:16,  3.87s/it]
 34%|███▍      | 862/2510 [55:42<1:46:05,  3.86s/it]
 34%|███▍      | 863/2510 [55:46<1:46:00,  3.86s/it]
 34%|███▍      | 864/2510 [55:50<1:46:04,  3.87s/it]
 34%|███▍      | 865/2510 [55:54<1:45:49,  3.86s/it]
 35%|███▍      | 866/2510 [55:58<1:46:46,  3.90s/it]
 35%|███▍      | 867/2510 [56:01<1:46:21,  3.88s/it]
 35%|███▍      | 868/2510 [56:05<1:45:53,  3.87s/it]
 35%|███▍      | 869/2510 [56:09<1:45:46,  3.87s/it]
 35%|███▍      | 870/2510 [56:13<1:45:32,  3.86s/it]
                                                    

 35%|███▍      | 870/2510 [56:13<1:45:32,  3.86s/it]
 35%|███▍      | 871/2510 [56:17<1:45:26,  3.86s/it]
 35%|███▍      | 872/2510 [56:21<1:45:35,  3.87s/it]
 35%|███▍      | 873/2510 [56:25<1:45:21,  3.86s/it]
 35%|███▍      | 874/2510 [56:29<1:46:59,  3.92s/it]
 35%|███▍      | 875/2510 [56:32<1:46:32,  3.91s/it]
 35%|███▍      | 876/2510 [56:36<1:46:12,  3.90s/it]
 35%|███▍      | 877/2510 [56:40<1:45:47,  3.89s/it]
 35%|███▍      | 878/2510 [56:44<1:45:32,  3.88s/it]
 35%|███▌      | 879/2510 [56:48<1:45:10,  3.87s/it]
 35%|███▌      | 880/2510 [56:52<1:43:53,  3.82s/it]
                                                    

 35%|███▌      | 880/2510 [56:52<1:43:53,  3.82s/it]
 35%|███▌      | 881/2510 [56:56<1:44:18,  3.84s/it]
 35%|███▌      | 882/2510 [57:00<1:45:35,  3.89s/it]
 35%|███▌      | 883/2510 [57:03<1:45:17,  3.88s/it]
 35%|███▌      | 884/2510 [57:07<1:44:55,  3.87s/it]
 35%|███▌      | 885/2510 [57:11<1:44:35,  3.86s/it]
 35%|███▌      | 886/2510 [57:15<1:44:30,  3.86s/it]
 35%|███▌      | 887/2510 [57:19<1:44:25,  3.86s/it]
 35%|███▌      | 888/2510 [57:23<1:44:25,  3.86s/it]
 35%|███▌      | 889/2510 [57:27<1:46:23,  3.94s/it]
 35%|███▌      | 890/2510 [57:31<1:45:37,  3.91s/it]
                                                    

 35%|███▌      | 890/2510 [57:31<1:45:37,  3.91s/it]
 35%|███▌      | 891/2510 [57:34<1:45:08,  3.90s/it]
 36%|███▌      | 892/2510 [57:38<1:44:52,  3.89s/it]
 36%|███▌      | 893/2510 [57:42<1:44:44,  3.89s/it]
 36%|███▌      | 894/2510 [57:46<1:44:26,  3.88s/it]
 36%|███▌      | 895/2510 [57:50<1:44:09,  3.87s/it]
 36%|███▌      | 896/2510 [57:54<1:44:05,  3.87s/it]
 36%|███▌      | 897/2510 [57:58<1:44:48,  3.90s/it]
 36%|███▌      | 898/2510 [58:02<1:44:34,  3.89s/it]
 36%|███▌      | 899/2510 [58:06<1:44:08,  3.88s/it]
 36%|███▌      | 900/2510 [58:09<1:42:37,  3.82s/it]
                                                    

 36%|███▌      | 900/2510 [58:09<1:42:37,  3.82s/it]
 36%|███▌      | 901/2510 [58:13<1:42:55,  3.84s/it]
 36%|███▌      | 902/2510 [58:17<1:43:08,  3.85s/it]
 36%|███▌      | 903/2510 [58:21<1:43:26,  3.86s/it]
 36%|███▌      | 904/2510 [58:25<1:44:01,  3.89s/it]
 36%|███▌      | 905/2510 [58:29<1:45:56,  3.96s/it]
 36%|███▌      | 906/2510 [58:33<1:45:06,  3.93s/it]
 36%|███▌      | 907/2510 [58:37<1:44:33,  3.91s/it]
 36%|███▌      | 908/2510 [58:41<1:44:14,  3.90s/it]
 36%|███▌      | 909/2510 [58:44<1:43:55,  3.89s/it]
 36%|███▋      | 910/2510 [58:48<1:43:43,  3.89s/it]
                                                    

 36%|███▋      | 910/2510 [58:48<1:43:43,  3.89s/it]
 36%|███▋      | 911/2510 [58:52<1:43:34,  3.89s/it]
 36%|███▋      | 912/2510 [58:56<1:43:19,  3.88s/it]
 36%|███▋      | 913/2510 [59:00<1:45:06,  3.95s/it]
 36%|███▋      | 914/2510 [59:04<1:44:27,  3.93s/it]
 36%|███▋      | 915/2510 [59:08<1:43:57,  3.91s/it]
 36%|███▋      | 916/2510 [59:12<1:43:35,  3.90s/it]
 37%|███▋      | 917/2510 [59:16<1:43:11,  3.89s/it]
 37%|███▋      | 918/2510 [59:19<1:42:44,  3.87s/it]
 37%|███▋      | 919/2510 [59:23<1:42:52,  3.88s/it]
 37%|███▋      | 920/2510 [59:27<1:42:52,  3.88s/it]
                                                    

 37%|███▋      | 920/2510 [59:27<1:42:52,  3.88s/it]
 37%|███▋      | 921/2510 [59:31<1:44:35,  3.95s/it]
 37%|███▋      | 922/2510 [59:35<1:44:04,  3.93s/it]
 37%|███▋      | 923/2510 [59:39<1:43:38,  3.92s/it]
 37%|███▋      | 924/2510 [59:43<1:43:04,  3.90s/it]
 37%|███▋      | 925/2510 [59:47<1:42:58,  3.90s/it]
 37%|███▋      | 926/2510 [59:51<1:42:57,  3.90s/it]
 37%|███▋      | 927/2510 [59:55<1:42:48,  3.90s/it]
 37%|███▋      | 928/2510 [59:59<1:45:05,  3.99s/it]
 37%|███▋      | 929/2510 [1:00:03<1:43:57,  3.95s/it]
 37%|███▋      | 930/2510 [1:00:07<1:43:09,  3.92s/it]
                                                      

 37%|███▋      | 930/2510 [1:00:07<1:43:09,  3.92s/it]
 37%|███▋      | 931/2510 [1:00:10<1:42:42,  3.90s/it]
 37%|███▋      | 932/2510 [1:00:14<1:42:19,  3.89s/it]
 37%|███▋      | 933/2510 [1:00:18<1:41:56,  3.88s/it]
 37%|███▋      | 934/2510 [1:00:22<1:41:32,  3.87s/it]
 37%|███▋      | 935/2510 [1:00:26<1:41:23,  3.86s/it]
 37%|███▋      | 936/2510 [1:00:30<1:42:04,  3.89s/it]
